Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[###################                     ] | 49% Completed | 43.58 s
[###################                     ] | 49% Completed | 43.68 s
[###################                     ] | 49% Completed | 43.78 s
[###################                     ] | 49% Completed | 43.89 s
[###################                     ] | 49% Completed | 43.99 s
[####################                    ] | 50% Completed | 44.13 s
[####################                    ] | 50% Completed | 44.25 s
[####################                    ] | 50% Completed | 44.35 s
[####################                    ] | 50% Completed | 44.46 s
[####################                    ] | 50% Completed | 44.56 s
[####################                    ] | 51% Completed | 44.68 s
[####################                    ] | 51% Completed | 44.79 s
[####################                    ] | 51% Completed | 44.89 s
[####################                    ] | 51% Completed | 45.00 s
[####################                    ] | 51% Completed | 45.10 s
[####################                    ] | 52% Completed | 45.22 s
[####################                    ] | 52% Completed | 45.33 s
[####################                    ] | 52% Completed | 45.43 s
[#####################                   ] | 52% Completed | 45.53 s
[#####################                   ] | 52% Completed | 45.67 s
[#####################                   ] | 53% Completed | 45.78 s
[#####################                   ] | 53% Completed | 45.89 s
[#####################                   ] | 53% Completed | 46.00 s
[#####################                   ] | 53% Completed | 46.10 s
[#####################                   ] | 53% Completed | 46.20 s
[#####################                   ] | 54% Completed | 46.32 s
[#####################                   ] | 54% Completed | 46.42 s
[#####################                   ] | 54% Completed | 46.53 s
[#####################                   ] | 54% Completed | 46.64 s
[#####################                   ] | 54% Completed | 46.74 s
[#####################                   ] | 54% Completed | 46.84 s
[######################                  ] | 55% Completed | 46.96 s
[######################                  ] | 55% Completed | 47.06 s
[######################                  ] | 55% Completed | 47.16 s
[######################                  ] | 55% Completed | 47.27 s
[######################                  ] | 55% Completed | 47.38 s
[######################                  ] | 55% Completed | 47.48 s
[######################                  ] | 55% Completed | 47.60 s
[######################                  ] | 55% Completed | 47.70 s
[######################                  ] | 55% Completed | 47.80 s
[######################                  ] | 55% Completed | 47.97 s
[######################                  ] | 56% Completed | 48.08 s
[######################                  ] | 56% Completed | 48.20 s
[######################                  ] | 56% Completed | 48.33 s
[######################                  ] | 56% Completed | 48.43 s
[######################                  ] | 56% Completed | 48.57 s
[######################                  ] | 56% Completed | 48.68 s
[######################                  ] | 56% Completed | 48.78 s
[######################                  ] | 56% Completed | 48.92 s
[######################                  ] | 57% Completed | 49.02 s
[######################                  ] | 57% Completed | 49.13 s
[######################                  ] | 57% Completed | 49.26 s
[######################                  ] | 57% Completed | 49.36 s
[#######################                 ] | 57% Completed | 49.46 s
[#######################                 ] | 57% Completed | 49.61 s
[#######################                 ] | 57% Completed | 49.76 s
[#######################                 ] | 57% Completed | 49.88 s
[#######################                 ] | 58% Completed | 50.03 s
[#######################                 ] | 58% Completed | 50.14 s
[#######################                 ] | 58% Completed | 50.24 s
[#######################                 ] | 58% Completed | 50.38 s
[#######################                 ] | 58% Completed | 50.48 s
[#######################                 ] | 58% Completed | 50.59 s
[#######################                 ] | 58% Completed | 50.70 s
[#######################                 ] | 58% Completed | 50.84 s
[#######################                 ] | 59% Completed | 50.96 s
[#######################                 ] | 59% Completed | 51.06 s
[#######################                 ] | 59% Completed | 51.19 s
[#######################                 ] | 59% Completed | 51.30 s
[#######################                 ] | 59% Completed | 51.42 s
[#######################                 ] | 59% Completed | 51.55 s
[#######################                 ] | 59% Completed | 51.67 s
[########################                ] | 60% Completed | 51.81 s
[########################                ] | 60% Completed | 51.97 s
[########################                ] | 60% Completed | 52.10 s
[########################                ] | 60% Completed | 52.23 s
[########################                ] | 60% Completed | 52.34 s
[########################                ] | 60% Completed | 52.44 s
[########################                ] | 60% Completed | 52.56 s
[########################                ] | 61% Completed | 52.67 s
[########################                ] | 61% Completed | 52.79 s
[########################                ] | 61% Completed | 52.90 s
[########################                ] | 61% Completed | 53.01 s
[########################                ] | 61% Completed | 53.15 s
[########################                ] | 61% Completed | 53.28 s
[########################                ] | 61% Completed | 53.39 s
[########################                ] | 62% Completed | 53.50 s
[########################                ] | 62% Completed | 53.63 s
[########################                ] | 62% Completed | 53.74 s
[########################                ] | 62% Completed | 53.84 s
[########################                ] | 62% Completed | 53.96 s
[#########################               ] | 62% Completed | 54.06 s
[#########################               ] | 62% Completed | 54.18 s
[#########################               ] | 62% Completed | 54.29 s
[#########################               ] | 62% Completed | 54.40 s
[#########################               ] | 63% Completed | 54.56 s
[#########################               ] | 63% Completed | 54.66 s
[#########################               ] | 63% Completed | 54.78 s
[#########################               ] | 63% Completed | 54.90 s
[#########################               ] | 63% Completed | 55.00 s
[#########################               ] | 64% Completed | 55.10 s
[#########################               ] | 64% Completed | 55.20 s
[#########################               ] | 64% Completed | 55.30 s
[#########################               ] | 64% Completed | 55.40 s
[#########################               ] | 64% Completed | 55.50 s
[#########################               ] | 64% Completed | 55.60 s
[#########################               ] | 64% Completed | 55.70 s
[#########################               ] | 64% Completed | 55.80 s
[#########################               ] | 64% Completed | 55.90 s
[#########################               ] | 64% Completed | 56.00 s
[#########################               ] | 64% Completed | 56.10 s
[##########################              ] | 65% Completed | 56.21 s
[##########################              ] | 65% Completed | 56.31 s
[##########################              ] | 65% Completed | 56.41 s
[##########################              ] | 66% Completed | 56.52 s
[##########################              ] | 66% Completed | 56.62 s
[##########################              ] | 66% Completed | 56.72 s
[##########################              ] | 67% Completed | 56.83 s
[##########################              ] | 67% Completed | 56.93 s
[###########################             ] | 67% Completed | 57.03 s
[###########################             ] | 67% Completed | 57.14 s
[###########################             ] | 68% Completed | 57.24 s
[###########################             ] | 68% Completed | 57.34 s
[###########################             ] | 68% Completed | 57.44 s
[###########################             ] | 69% Completed | 57.55 s
[###########################             ] | 69% Completed | 57.65 s
[###########################             ] | 69% Completed | 57.76 s
[############################            ] | 70% Completed | 57.86 s
[############################            ] | 70% Completed | 57.97 s
[############################            ] | 70% Completed | 58.07 s
[############################            ] | 70% Completed | 58.17 s
[############################            ] | 71% Completed | 58.28 s
[############################            ] | 71% Completed | 58.38 s
[############################            ] | 71% Completed | 58.49 s
[############################            ] | 72% Completed | 58.59 s
[#############################           ] | 72% Completed | 58.69 s
[#############################           ] | 72% Completed | 58.80 s
[#############################           ] | 73% Completed | 58.90 s
[#############################           ] | 73% Completed | 59.01 s
[#############################           ] | 74% Completed | 59.12 s
[#############################           ] | 74% Completed | 59.22 s
[##############################          ] | 75% Completed | 59.32 s
[##############################          ] | 75% Completed | 59.42 s
[##############################          ] | 76% Completed | 59.52 s
[##############################          ] | 76% Completed | 59.63 s
[##############################          ] | 76% Completed | 59.73 s
[##############################          ] | 77% Completed | 59.83 s
[##############################          ] | 77% Completed | 59.93 s
[##############################          ] | 77% Completed | 60.03 s
[##############################          ] | 77% Completed | 60.13 s
[##############################          ] | 77% Completed | 60.23 s
[##############################          ] | 77% Completed | 60.33 s
[##############################          ] | 77% Completed | 60.43 s
[##############################          ] | 77% Completed | 60.53 s
[###############################         ] | 77% Completed | 60.63 s
[###############################         ] | 77% Completed | 60.73 s
[###############################         ] | 77% Completed | 60.83 s
[###############################         ] | 77% Completed | 60.93 s
[###############################         ] | 77% Completed | 61.03 s
[###############################         ] | 78% Completed | 61.13 s
[###############################         ] | 78% Completed | 61.23 s
[###############################         ] | 78% Completed | 61.33 s
[###############################         ] | 78% Completed | 61.43 s
[###############################         ] | 79% Completed | 61.54 s
[###############################         ] | 79% Completed | 61.65 s
[###############################         ] | 79% Completed | 61.75 s
[################################        ] | 80% Completed | 61.86 s
[################################        ] | 80% Completed | 61.97 s
[################################        ] | 80% Completed | 62.07 s
[################################        ] | 81% Completed | 62.17 s
[################################        ] | 81% Completed | 62.29 s
[################################        ] | 81% Completed | 62.39 s
[################################        ] | 81% Completed | 62.49 s
[################################        ] | 82% Completed | 62.61 s
[#################################       ] | 82% Completed | 62.71 s
[#################################       ] | 82% Completed | 62.81 s
[#################################       ] | 83% Completed | 62.92 s
[#################################       ] | 83% Completed | 63.02 s
[#################################       ] | 83% Completed | 63.12 s
[#################################       ] | 84% Completed | 63.23 s
[#################################       ] | 84% Completed | 63.33 s
[#################################       ] | 84% Completed | 63.43 s
[##################################      ] | 85% Completed | 63.54 s
[##################################      ] | 85% Completed | 63.64 s
[##################################      ] | 85% Completed | 63.74 s
[##################################      ] | 85% Completed | 63.85 s
[##################################      ] | 86% Completed | 63.95 s
[##################################      ] | 86% Completed | 64.05 s
[##################################      ] | 86% Completed | 64.16 s
[##################################      ] | 87% Completed | 64.26 s
[##################################      ] | 87% Completed | 64.37 s
[###################################     ] | 87% Completed | 64.47 s
[###################################     ] | 88% Completed | 64.57 s
[###################################     ] | 88% Completed | 64.68 s
[###################################     ] | 88% Completed | 64.78 s
[###################################     ] | 89% Completed | 64.88 s
[###################################     ] | 89% Completed | 64.98 s
[###################################     ] | 89% Completed | 65.08 s
[###################################     ] | 89% Completed | 65.18 s
[####################################    ] | 90% Completed | 65.28 s
[####################################    ] | 90% Completed | 65.38 s
[####################################    ] | 90% Completed | 65.49 s
[####################################    ] | 90% Completed | 65.59 s
[####################################    ] | 90% Completed | 65.69 s
[####################################    ] | 90% Completed | 65.79 s
[####################################    ] | 90% Completed | 65.89 s
[####################################    ] | 90% Completed | 65.99 s
[####################################    ] | 90% Completed | 66.09 s
[####################################    ] | 90% Completed | 66.19 s
[####################################    ] | 90% Completed | 66.29 s
[####################################    ] | 90% Completed | 66.39 s
[####################################    ] | 90% Completed | 66.49 s
[####################################    ] | 90% Completed | 66.59 s
[####################################    ] | 90% Completed | 66.69 s
[####################################    ] | 90% Completed | 66.79 s
[####################################    ] | 90% Completed | 66.89 s
[####################################    ] | 90% Completed | 66.99 s
[####################################    ] | 90% Completed | 67.09 s
[####################################    ] | 90% Completed | 67.19 s
[####################################    ] | 90% Completed | 67.29 s
[####################################    ] | 90% Completed | 67.39 s
[####################################    ] | 90% Completed | 67.49 s
[####################################    ] | 91% Completed | 67.59 s
[####################################    ] | 91% Completed | 67.69 s
[####################################    ] | 91% Completed | 67.80 s
[####################################    ] | 92% Completed | 67.90 s
[####################################    ] | 92% Completed | 68.00 s
[#####################################   ] | 92% Completed | 68.11 s
[#####################################   ] | 93% Completed | 68.21 s
[#####################################   ] | 93% Completed | 68.31 s
[#####################################   ] | 93% Completed | 68.41 s
[#####################################   ] | 94% Completed | 68.52 s
[#####################################   ] | 94% Completed | 68.62 s
[#####################################   ] | 94% Completed | 68.72 s
[######################################  ] | 95% Completed | 68.82 s
[######################################  ] | 95% Completed | 68.92 s
[######################################  ] | 95% Completed | 69.02 s
[######################################  ] | 96% Completed | 69.12 s
[######################################  ] | 96% Completed | 69.23 s
[######################################  ] | 97% Completed | 69.33 s
[######################################  ] | 97% Completed | 69.43 s
[####################################### ] | 97% Completed | 69.54 s
[####################################### ] | 97% Completed | 69.64 s
[####################################### ] | 98% Completed | 69.75 s
[####################################### ] | 98% Completed | 69.85 s
[####################################### ] | 98% Completed | 69.95 s
[####################################### ] | 99% Completed | 70.06 s
[####################################### ] | 99% Completed | 70.16 s
[####################################### ] | 99% Completed | 70.26 s
[########################################] | 100% Completed | 70.37 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 314.79 us
[                                        ] | 1% Completed | 105.67 ms
[                                        ] | 1% Completed | 205.78 ms
[                                        ] | 1% Completed | 305.90 ms
[#                                       ] | 3% Completed | 406.09 ms
[####                                    ] | 10% Completed | 506.17 ms
[####                                    ] | 12% Completed | 606.33 ms
[#####                                   ] | 14% Completed | 706.41 ms
[######                                  ] | 16% Completed | 806.98 ms
[#######                                 ] | 18% Completed | 909.22 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[#########                               ] | 24% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.33 s
[###########                             ] | 28% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 32% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[################                        ] | 41% Completed | 2.24 s
[#################                       ] | 42% Completed | 2.34 s
[##################                      ] | 45% Completed | 2.45 s
[##################                      ] | 47% Completed | 2.55 s
[###################                     ] | 48% Completed | 2.65 s
[####################                    ] | 50% Completed | 2.75 s
[####################                    ] | 51% Completed | 2.85 s
[#####################                   ] | 53% Completed | 2.95 s
[######################                  ] | 56% Completed | 3.05 s
[#######################                 ] | 58% Completed | 3.15 s
[#######################                 ] | 59% Completed | 3.26 s
[########################                ] | 60% Completed | 3.36 s
[########################                ] | 62% Completed | 3.46 s
[#########################               ] | 64% Completed | 3.56 s
[##########################              ] | 65% Completed | 3.66 s
[###########################             ] | 67% Completed | 3.76 s
[###########################             ] | 68% Completed | 3.86 s
[############################            ] | 70% Completed | 3.96 s
[############################            ] | 71% Completed | 4.07 s
[#############################           ] | 73% Completed | 4.18 s
[#############################           ] | 74% Completed | 4.28 s
[##############################          ] | 76% Completed | 4.38 s
[###############################         ] | 78% Completed | 4.48 s
[################################        ] | 80% Completed | 4.58 s
[################################        ] | 82% Completed | 4.69 s
[#################################       ] | 84% Completed | 4.79 s
[##################################      ] | 86% Completed | 4.90 s
[###################################     ] | 88% Completed | 5.00 s
[####################################    ] | 91% Completed | 5.10 s
[####################################    ] | 92% Completed | 5.20 s
[######################################  ] | 95% Completed | 5.30 s
[######################################  ] | 96% Completed | 5.41 s
[####################################### ] | 99% Completed | 5.51 s
[########################################] | 100% Completed | 5.61 s

▶️  [4/8] Generating surface forcing...

[                                        ] | 0% Completed | 175.67 us
[#####################################   ] | 93% Completed | 101.78 ms
[########################################] | 100% Completed | 201.94 ms

▶️  [5/8] Generating boundary forcing...

[                                        ] | 0% Completed | 186.11 us
[###                                     ] | 9% Completed | 105.39 ms
[###                                     ] | 9% Completed | 205.48 ms
[####                                    ] | 11% Completed | 306.67 ms
[########                                ] | 20% Completed | 407.00 ms
[#########                               ] | 24% Completed | 510.28 ms
[#############                           ] | 32% Completed | 610.70 ms
[################                        ] | 41% Completed | 713.54 ms
[#######################                 ] | 57% Completed | 815.77 ms
[################################        ] | 81% Completed | 919.48 ms
[########################################] | 100% Completed | 1.02 s

▶️  [6/8] Generating boundary forcing...

[                                        ] | 0% Completed | 183.98 us
[                                        ] | 0% Completed | 305.25 ms
[                                        ] | 0% Completed | 410.39 ms
[                                        ] | 0% Completed | 510.48 ms
[                                        ] | 0% Completed | 610.60 ms
[                                        ] | 0% Completed | 710.71 ms
[                                        ] | 0% Completed | 810.79 ms
[                                        ] | 0% Completed | 910.87 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.21 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.52 s
[####                                    ] | 10% Completed | 4.62 s
[####                                    ] | 10% Completed | 4.72 s
[####                                    ] | 10% Completed | 4.82 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 12% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.62 s
[#####                                   ] | 12% Completed | 5.72 s
[#####                                   ] | 12% Completed | 5.82 s
[#####                                   ] | 12% Completed | 5.92 s
[#####                                   ] | 12% Completed | 6.02 s
[#####                                   ] | 12% Completed | 6.12 s
[#####                                   ] | 12% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.32 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 14% Completed | 6.62 s
[#####                                   ] | 14% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.82 s
[#####                                   ] | 14% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.12 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 16% Completed | 7.42 s
[######                                  ] | 17% Completed | 7.53 s
[######                                  ] | 17% Completed | 7.63 s
[######                                  ] | 17% Completed | 7.73 s
[#######                                 ] | 17% Completed | 7.83 s
[#######                                 ] | 19% Completed | 7.93 s
[#######                                 ] | 19% Completed | 8.03 s
[#######                                 ] | 19% Completed | 8.13 s
[#######                                 ] | 19% Completed | 8.23 s
[#######                                 ] | 19% Completed | 8.33 s
[########                                ] | 20% Completed | 8.43 s
[########                                ] | 20% Completed | 8.53 s
[########                                ] | 20% Completed | 8.63 s
[########                                ] | 21% Completed | 8.73 s
[########                                ] | 21% Completed | 8.83 s
[########                                ] | 21% Completed | 8.93 s
[########                                ] | 21% Completed | 9.03 s
[########                                ] | 21% Completed | 9.13 s
[########                                ] | 21% Completed | 9.23 s
[########                                ] | 21% Completed | 9.33 s
[########                                ] | 21% Completed | 9.43 s
[########                                ] | 22% Completed | 9.53 s
[########                                ] | 22% Completed | 9.63 s
[########                                ] | 22% Completed | 9.73 s
[########                                ] | 22% Completed | 9.83 s
[#########                               ] | 22% Completed | 9.93 s
[#########                               ] | 23% Completed | 10.03 s
[#########                               ] | 24% Completed | 10.13 s
[#########                               ] | 24% Completed | 10.23 s
[#########                               ] | 24% Completed | 10.33 s
[#########                               ] | 24% Completed | 10.43 s
[##########                              ] | 25% Completed | 10.53 s
[##########                              ] | 25% Completed | 10.63 s
[##########                              ] | 25% Completed | 10.73 s
[##########                              ] | 25% Completed | 10.83 s
[##########                              ] | 26% Completed | 10.93 s
[##########                              ] | 26% Completed | 11.03 s
[###########                             ] | 27% Completed | 11.13 s
[###########                             ] | 27% Completed | 11.23 s
[###########                             ] | 28% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.43 s
[###########                             ] | 28% Completed | 11.53 s
[###########                             ] | 28% Completed | 11.63 s
[###########                             ] | 28% Completed | 11.74 s
[###########                             ] | 29% Completed | 11.84 s
[###########                             ] | 29% Completed | 11.94 s
[############                            ] | 30% Completed | 12.04 s
[############                            ] | 30% Completed | 12.14 s
[############                            ] | 30% Completed | 12.24 s
[############                            ] | 30% Completed | 12.34 s
[############                            ] | 31% Completed | 12.44 s
[#############                           ] | 32% Completed | 12.54 s
[#############                           ] | 32% Completed | 12.64 s
[#############                           ] | 32% Completed | 12.74 s
[#############                           ] | 33% Completed | 12.84 s
[#############                           ] | 33% Completed | 12.94 s
[#############                           ] | 33% Completed | 13.04 s
[#############                           ] | 33% Completed | 13.14 s
[#############                           ] | 34% Completed | 13.24 s
[#############                           ] | 34% Completed | 13.34 s
[#############                           ] | 34% Completed | 13.44 s
[#############                           ] | 34% Completed | 13.54 s
[#############                           ] | 34% Completed | 13.64 s
[##############                          ] | 35% Completed | 13.74 s
[##############                          ] | 35% Completed | 13.84 s
[##############                          ] | 35% Completed | 13.94 s
[##############                          ] | 36% Completed | 14.04 s
[##############                          ] | 36% Completed | 14.14 s
[##############                          ] | 36% Completed | 14.24 s
[##############                          ] | 37% Completed | 14.34 s
[##############                          ] | 37% Completed | 14.44 s
[##############                          ] | 37% Completed | 14.54 s
[##############                          ] | 37% Completed | 14.64 s
[##############                          ] | 37% Completed | 14.74 s
[###############                         ] | 38% Completed | 14.84 s
[###############                         ] | 38% Completed | 14.94 s
[###############                         ] | 38% Completed | 15.04 s
[###############                         ] | 38% Completed | 15.14 s
[###############                         ] | 38% Completed | 15.24 s
[###############                         ] | 38% Completed | 15.34 s
[###############                         ] | 38% Completed | 15.44 s
[###############                         ] | 38% Completed | 15.54 s
[###############                         ] | 38% Completed | 15.64 s
[###############                         ] | 38% Completed | 15.74 s
[###############                         ] | 39% Completed | 15.84 s
[###############                         ] | 39% Completed | 15.94 s
[################                        ] | 40% Completed | 16.04 s
[################                        ] | 40% Completed | 16.14 s
[################                        ] | 40% Completed | 16.24 s
[################                        ] | 40% Completed | 16.34 s
[################                        ] | 40% Completed | 16.44 s
[################                        ] | 40% Completed | 16.54 s
[################                        ] | 41% Completed | 16.64 s
[################                        ] | 41% Completed | 16.74 s
[################                        ] | 42% Completed | 16.84 s
[################                        ] | 42% Completed | 16.95 s
[#################                       ] | 42% Completed | 17.05 s
[#################                       ] | 42% Completed | 17.15 s
[#################                       ] | 42% Completed | 17.25 s
[#################                       ] | 43% Completed | 17.35 s
[#################                       ] | 44% Completed | 17.45 s
[#################                       ] | 44% Completed | 17.55 s
[#################                       ] | 44% Completed | 17.65 s
[#################                       ] | 44% Completed | 17.75 s
[#################                       ] | 44% Completed | 17.85 s
[##################                      ] | 45% Completed | 17.95 s
[##################                      ] | 45% Completed | 18.05 s
[##################                      ] | 46% Completed | 18.15 s
[##################                      ] | 46% Completed | 18.25 s
[##################                      ] | 46% Completed | 18.35 s
[##################                      ] | 47% Completed | 18.45 s
[##################                      ] | 47% Completed | 18.55 s
[###################                     ] | 48% Completed | 18.65 s
[###################                     ] | 48% Completed | 18.75 s
[###################                     ] | 48% Completed | 18.85 s
[###################                     ] | 48% Completed | 18.95 s
[###################                     ] | 48% Completed | 19.05 s
[###################                     ] | 49% Completed | 19.15 s
[###################                     ] | 49% Completed | 19.25 s
[####################                    ] | 50% Completed | 19.35 s
[####################                    ] | 50% Completed | 19.45 s
[####################                    ] | 51% Completed | 19.55 s
[####################                    ] | 51% Completed | 19.65 s
[####################                    ] | 51% Completed | 19.75 s
[####################                    ] | 51% Completed | 19.85 s
[#####################                   ] | 52% Completed | 19.95 s
[#####################                   ] | 53% Completed | 20.05 s
[#####################                   ] | 53% Completed | 20.15 s
[#####################                   ] | 53% Completed | 20.25 s
[#####################                   ] | 54% Completed | 20.35 s
[#####################                   ] | 54% Completed | 20.45 s
[#####################                   ] | 54% Completed | 20.55 s
[#####################                   ] | 54% Completed | 20.66 s
[#####################                   ] | 54% Completed | 20.76 s
[######################                  ] | 55% Completed | 20.86 s
[######################                  ] | 55% Completed | 20.96 s
[######################                  ] | 55% Completed | 21.06 s
[######################                  ] | 56% Completed | 21.16 s
[######################                  ] | 56% Completed | 21.26 s
[#######################                 ] | 57% Completed | 21.36 s
[#######################                 ] | 59% Completed | 21.46 s
[########################                ] | 62% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.77 s
[###########################             ] | 69% Completed | 21.88 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 71% Completed | 22.08 s
[############################            ] | 72% Completed | 22.18 s
[#############################           ] | 73% Completed | 22.29 s
[#############################           ] | 73% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.49 s
[##############################          ] | 75% Completed | 22.59 s
[##############################          ] | 76% Completed | 22.69 s
[##############################          ] | 76% Completed | 22.79 s
[###############################         ] | 77% Completed | 22.90 s
[###############################         ] | 78% Completed | 23.00 s
[################################        ] | 80% Completed | 23.10 s
[################################        ] | 81% Completed | 23.20 s
[#################################       ] | 82% Completed | 23.30 s
[#################################       ] | 84% Completed | 23.41 s
[##################################      ] | 85% Completed | 23.51 s
[##################################      ] | 86% Completed | 23.61 s
[###################################     ] | 87% Completed | 23.72 s
[###################################     ] | 89% Completed | 23.82 s
[####################################    ] | 90% Completed | 23.92 s
[####################################    ] | 91% Completed | 24.02 s
[#####################################   ] | 92% Completed | 24.12 s
[#####################################   ] | 94% Completed | 24.23 s
[######################################  ] | 95% Completed | 24.33 s
[######################################  ] | 96% Completed | 24.43 s
[####################################### ] | 97% Completed | 24.53 s
[####################################### ] | 99% Completed | 24.64 s
[########################################] | 100% Completed | 24.74 s

▶️  [7/8] Generating tidal forcing...

[                                        ] | 0% Completed | 420.26 us
[#                                       ] | 3% Completed | 105.64 ms
[#                                       ] | 3% Completed | 205.74 ms
[#                                       ] | 4% Completed | 305.84 ms
[##                                      ] | 5% Completed | 410.53 ms
