Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[#################################       ] | 83% Completed | 5.65 s
[#################################       ] | 84% Completed | 5.75 s
[##################################      ] | 85% Completed | 5.85 s
[###################################     ] | 88% Completed | 5.95 s
[####################################### ] | 97% Completed | 6.05 s
[########################################] | 100% Completed | 6.15 s

▶️  [8/8] Generating river forcing...

✅ All input files generated.

[INFO] 🛠️ Configuring ROMSSimulation
[INFO] 🔧 Setting up ROMSExternalCodeBase...
[INFO] 🔧 Setting up MARBLExternalCodeBase...
[INFO] 📦 Fetching compile-time code...
[INFO] 📦 Fetching runtime code... 
[INFO] 📦 Fetching input datasets...
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_grid.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_initial_conditions.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_tidal.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_river.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_boundary-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_boundary-bgc_clim.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_surface-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_20procs_030_surface-bgc_clim.nc into (4,5)

✓ Successfully completed domain: ccs-12km_20procs

--------------------------------------------------------------------------------
[3/5] Processing domain: ccs-12km_280procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 290.27 us
[                                        ] | 0% Completed | 112.89 ms
[                                        ] | 0% Completed | 223.12 ms
[                                        ] | 0% Completed | 328.29 ms
[                                        ] | 0% Completed | 837.88 ms
[                                        ] | 2% Completed | 960.30 ms
[#                                       ] | 3% Completed | 1.07 s
[#                                       ] | 4% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.66 s
[##                                      ] | 6% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 9% Completed | 2.04 s
[####                                    ] | 11% Completed | 2.15 s
[####                                    ] | 11% Completed | 2.26 s
[####                                    ] | 11% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 13% Completed | 2.68 s
[#####                                   ] | 13% Completed | 2.79 s
[#####                                   ] | 13% Completed | 2.89 s
[#####                                   ] | 14% Completed | 3.00 s
[#####                                   ] | 14% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 16% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 18% Completed | 3.82 s
[#######                                 ] | 18% Completed | 3.97 s
[#######                                 ] | 19% Completed | 4.09 s
[#######                                 ] | 19% Completed | 4.24 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 21% Completed | 4.85 s
[########                                ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.32 s
[#########                               ] | 23% Completed | 5.47 s
[#########                               ] | 23% Completed | 5.59 s
[#########                               ] | 24% Completed | 5.73 s
[#########                               ] | 24% Completed | 5.87 s
[#########                               ] | 24% Completed | 5.98 s
[##########                              ] | 25% Completed | 6.09 s
[##########                              ] | 25% Completed | 6.20 s
[##########                              ] | 25% Completed | 6.30 s
[##########                              ] | 25% Completed | 6.40 s
[##########                              ] | 25% Completed | 6.50 s
[##########                              ] | 26% Completed | 6.78 s
[##########                              ] | 26% Completed | 7.06 s
[##########                              ] | 26% Completed | 7.17 s
[##########                              ] | 26% Completed | 7.29 s
[##########                              ] | 26% Completed | 7.42 s
[##########                              ] | 26% Completed | 7.57 s
[##########                              ] | 26% Completed | 7.68 s
[##########                              ] | 26% Completed | 7.79 s
[##########                              ] | 27% Completed | 7.89 s
[###########                             ] | 27% Completed | 8.08 s
[###########                             ] | 27% Completed | 8.20 s
[###########                             ] | 27% Completed | 8.33 s
[###########                             ] | 27% Completed | 8.50 s
[###########                             ] | 27% Completed | 8.67 s
[###########                             ] | 27% Completed | 8.77 s
[###########                             ] | 28% Completed | 8.88 s
[###########                             ] | 28% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.91 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.14 s
[###########                             ] | 29% Completed | 11.24 s
[###########                             ] | 29% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[###########                             ] | 29% Completed | 11.54 s
[###########                             ] | 29% Completed | 11.65 s
[###########                             ] | 29% Completed | 11.75 s
[###########                             ] | 29% Completed | 11.85 s
[###########                             ] | 29% Completed | 11.96 s
[###########                             ] | 29% Completed | 12.07 s
[###########                             ] | 29% Completed | 12.18 s
[###########                             ] | 29% Completed | 12.29 s
[###########                             ] | 29% Completed | 12.41 s
[###########                             ] | 29% Completed | 12.51 s
[###########                             ] | 29% Completed | 12.63 s
[###########                             ] | 29% Completed | 12.74 s
[###########                             ] | 29% Completed | 12.85 s
[###########                             ] | 29% Completed | 12.96 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.52 s
[############                            ] | 30% Completed | 13.65 s
[############                            ] | 30% Completed | 13.75 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 30% Completed | 14.78 s
[############                            ] | 30% Completed | 14.88 s
[############                            ] | 30% Completed | 14.98 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 30% Completed | 15.18 s
[############                            ] | 30% Completed | 15.29 s
[############                            ] | 30% Completed | 15.39 s
[############                            ] | 30% Completed | 15.50 s
[############                            ] | 30% Completed | 15.60 s
[############                            ] | 30% Completed | 15.71 s
[############                            ] | 31% Completed | 15.81 s
[############                            ] | 31% Completed | 15.93 s
[############                            ] | 31% Completed | 16.04 s
[############                            ] | 31% Completed | 16.14 s
[############                            ] | 31% Completed | 16.24 s
[############                            ] | 31% Completed | 16.35 s
[############                            ] | 31% Completed | 16.45 s
[############                            ] | 31% Completed | 16.55 s
[############                            ] | 31% Completed | 16.66 s
[############                            ] | 31% Completed | 16.77 s
[############                            ] | 31% Completed | 16.88 s
[############                            ] | 31% Completed | 17.00 s
[############                            ] | 31% Completed | 17.11 s
[############                            ] | 31% Completed | 17.21 s
[############                            ] | 31% Completed | 17.31 s
[############                            ] | 31% Completed | 17.43 s
[############                            ] | 31% Completed | 17.54 s
[############                            ] | 31% Completed | 17.66 s
[############                            ] | 31% Completed | 17.77 s
[############                            ] | 31% Completed | 17.87 s
[############                            ] | 31% Completed | 18.00 s
[############                            ] | 31% Completed | 18.10 s
[############                            ] | 31% Completed | 18.20 s
[############                            ] | 31% Completed | 18.30 s
[############                            ] | 32% Completed | 18.42 s
[############                            ] | 32% Completed | 18.53 s
[############                            ] | 32% Completed | 18.64 s
[############                            ] | 32% Completed | 18.74 s
[############                            ] | 32% Completed | 18.84 s
[############                            ] | 32% Completed | 18.94 s
[############                            ] | 32% Completed | 19.05 s
[############                            ] | 32% Completed | 19.15 s
[############                            ] | 32% Completed | 19.25 s
[############                            ] | 32% Completed | 19.35 s
[############                            ] | 32% Completed | 19.45 s
[############                            ] | 32% Completed | 19.57 s
[############                            ] | 32% Completed | 19.67 s
[#############                           ] | 32% Completed | 19.77 s
[#############                           ] | 32% Completed | 19.88 s
[#############                           ] | 32% Completed | 19.99 s
[#############                           ] | 32% Completed | 20.11 s
[#############                           ] | 32% Completed | 20.21 s
[#############                           ] | 32% Completed | 20.32 s
[#############                           ] | 32% Completed | 20.42 s
[#############                           ] | 33% Completed | 20.53 s
[#############                           ] | 33% Completed | 20.67 s
[#############                           ] | 33% Completed | 20.79 s
[#############                           ] | 33% Completed | 20.90 s
[#############                           ] | 33% Completed | 21.01 s
[#############                           ] | 33% Completed | 21.14 s
[#############                           ] | 33% Completed | 21.24 s
[#############                           ] | 33% Completed | 21.37 s
[#############                           ] | 33% Completed | 21.48 s
[#############                           ] | 34% Completed | 21.59 s
[#############                           ] | 34% Completed | 21.70 s
[#############                           ] | 34% Completed | 21.81 s
[#############                           ] | 34% Completed | 21.92 s
[#############                           ] | 34% Completed | 22.04 s
[#############                           ] | 34% Completed | 22.17 s
[#############                           ] | 34% Completed | 22.29 s
[#############                           ] | 34% Completed | 22.40 s
[#############                           ] | 34% Completed | 22.51 s
[#############                           ] | 34% Completed | 22.62 s
[##############                          ] | 35% Completed | 22.73 s
[##############                          ] | 35% Completed | 22.83 s
[##############                          ] | 35% Completed | 22.96 s
[##############                          ] | 35% Completed | 23.07 s
[##############                          ] | 35% Completed | 23.17 s
[##############                          ] | 35% Completed | 23.28 s
[##############                          ] | 35% Completed | 23.38 s
[##############                          ] | 35% Completed | 23.48 s
[##############                          ] | 35% Completed | 23.58 s
[##############                          ] | 35% Completed | 23.68 s
[##############                          ] | 35% Completed | 23.78 s
[##############                          ] | 35% Completed | 23.90 s
[##############                          ] | 36% Completed | 24.01 s
[##############                          ] | 36% Completed | 24.11 s
[##############                          ] | 36% Completed | 24.21 s
[##############                          ] | 36% Completed | 24.31 s
[##############                          ] | 36% Completed | 24.42 s
[##############                          ] | 36% Completed | 24.54 s
[##############                          ] | 36% Completed | 24.65 s
[##############                          ] | 36% Completed | 24.76 s
[##############                          ] | 36% Completed | 24.87 s
[##############                          ] | 36% Completed | 24.98 s
[##############                          ] | 36% Completed | 25.09 s
[##############                          ] | 36% Completed | 25.22 s
[##############                          ] | 37% Completed | 25.36 s
[##############                          ] | 37% Completed | 25.48 s
[##############                          ] | 37% Completed | 25.61 s
[##############                          ] | 37% Completed | 25.71 s
[##############                          ] | 37% Completed | 25.82 s
[###############                         ] | 37% Completed | 25.93 s
[###############                         ] | 37% Completed | 26.05 s
[###############                         ] | 37% Completed | 26.15 s
[###############                         ] | 37% Completed | 26.26 s
[###############                         ] | 38% Completed | 26.36 s
[###############                         ] | 38% Completed | 26.48 s
[###############                         ] | 38% Completed | 26.59 s
[###############                         ] | 38% Completed | 26.69 s
[###############                         ] | 38% Completed | 26.79 s
[###############                         ] | 38% Completed | 26.96 s
[###############                         ] | 38% Completed | 27.08 s
[###############                         ] | 38% Completed | 27.19 s
[###############                         ] | 38% Completed | 27.31 s
[###############                         ] | 38% Completed | 27.41 s
[###############                         ] | 39% Completed | 27.51 s
[###############                         ] | 39% Completed | 27.61 s
[###############                         ] | 39% Completed | 27.72 s
[###############                         ] | 39% Completed | 27.83 s
[###############                         ] | 39% Completed | 27.93 s
[###############                         ] | 39% Completed | 28.05 s
[###############                         ] | 39% Completed | 28.16 s
[###############                         ] | 39% Completed | 28.27 s
[###############                         ] | 39% Completed | 28.38 s
[################                        ] | 40% Completed | 28.50 s
[################                        ] | 40% Completed | 28.61 s
[################                        ] | 40% Completed | 28.72 s
[################                        ] | 40% Completed | 28.82 s
[################                        ] | 40% Completed | 28.93 s
[################                        ] | 40% Completed | 29.05 s
[################                        ] | 40% Completed | 29.15 s
[################                        ] | 40% Completed | 29.25 s
[################                        ] | 40% Completed | 29.37 s
[################                        ] | 40% Completed | 29.48 s
[################                        ] | 40% Completed | 29.58 s
[################                        ] | 40% Completed | 29.69 s
[################                        ] | 41% Completed | 29.79 s
[################                        ] | 41% Completed | 29.96 s
[################                        ] | 41% Completed | 30.06 s
[################                        ] | 41% Completed | 30.19 s
[################                        ] | 41% Completed | 30.29 s
[################                        ] | 41% Completed | 30.41 s
[################                        ] | 41% Completed | 30.51 s
[################                        ] | 41% Completed | 30.62 s
[################                        ] | 41% Completed | 30.73 s
[################                        ] | 41% Completed | 30.83 s
[################                        ] | 42% Completed | 30.95 s
[################                        ] | 42% Completed | 31.05 s
[################                        ] | 42% Completed | 31.15 s
[################                        ] | 42% Completed | 31.26 s
[################                        ] | 42% Completed | 31.36 s
[################                        ] | 42% Completed | 31.46 s
[#################                       ] | 42% Completed | 31.57 s
[#################                       ] | 42% Completed | 31.67 s
[#################                       ] | 42% Completed | 31.77 s
[#################                       ] | 42% Completed | 31.87 s
[#################                       ] | 42% Completed | 31.99 s
[#################                       ] | 43% Completed | 32.09 s
[#################                       ] | 43% Completed | 32.19 s
[#################                       ] | 43% Completed | 32.31 s
[#################                       ] | 43% Completed | 32.42 s
[#################                       ] | 43% Completed | 32.53 s
[#################                       ] | 43% Completed | 32.63 s
[#################                       ] | 43% Completed | 32.73 s
[#################                       ] | 43% Completed | 32.85 s
[#################                       ] | 43% Completed | 32.98 s
[#################                       ] | 43% Completed | 33.09 s
[#################                       ] | 44% Completed | 33.19 s
[#################                       ] | 44% Completed | 33.30 s
[#################                       ] | 44% Completed | 33.40 s
[#################                       ] | 44% Completed | 33.50 s
[#################                       ] | 44% Completed | 33.60 s
[#################                       ] | 44% Completed | 33.70 s
[#################                       ] | 44% Completed | 33.81 s
[#################                       ] | 44% Completed | 33.91 s
[#################                       ] | 44% Completed | 34.02 s
[#################                       ] | 44% Completed | 34.12 s
[#################                       ] | 44% Completed | 34.22 s
[#################                       ] | 44% Completed | 34.32 s
[##################                      ] | 45% Completed | 34.42 s
[##################                      ] | 45% Completed | 34.53 s
[##################                      ] | 45% Completed | 34.64 s
[##################                      ] | 45% Completed | 34.77 s
[##################                      ] | 45% Completed | 34.88 s
[##################                      ] | 45% Completed | 34.99 s
[##################                      ] | 45% Completed | 35.15 s
[##################                      ] | 45% Completed | 35.26 s
[##################                      ] | 46% Completed | 35.41 s
[##################                      ] | 46% Completed | 35.52 s
[##################                      ] | 46% Completed | 35.62 s
[##################                      ] | 46% Completed | 35.72 s
[##################                      ] | 46% Completed | 35.83 s
[##################                      ] | 46% Completed | 35.96 s
[##################                      ] | 46% Completed | 36.06 s
[##################                      ] | 46% Completed | 36.17 s
[##################                      ] | 47% Completed | 36.27 s
[##################                      ] | 47% Completed | 36.38 s
[##################                      ] | 47% Completed | 36.48 s
[##################                      ] | 47% Completed | 36.59 s
[##################                      ] | 47% Completed | 36.75 s
[###################                     ] | 47% Completed | 36.86 s
[###################                     ] | 47% Completed | 36.97 s
[###################                     ] | 47% Completed | 37.07 s
[###################                     ] | 47% Completed | 37.23 s
[###################                     ] | 48% Completed | 37.33 s
[###################                     ] | 48% Completed | 37.45 s
[###################                     ] | 48% Completed | 37.56 s
[###################                     ] | 48% Completed | 37.71 s
[###################                     ] | 48% Completed | 37.81 s
[###################                     ] | 48% Completed | 37.91 s
[###################                     ] | 48% Completed | 38.04 s
[###################                     ] | 48% Completed | 38.16 s
[###################                     ] | 48% Completed | 38.26 s
[###################                     ] | 49% Completed | 38.36 s
[###################                     ] | 49% Completed | 38.49 s
[###################                     ] | 49% Completed | 38.61 s
[###################                     ] | 49% Completed | 38.72 s
[###################                     ] | 49% Completed | 38.83 s
[###################                     ] | 49% Completed | 38.97 s
[###################                     ] | 49% Completed | 39.09 s
[###################                     ] | 49% Completed | 39.22 s
[###################                     ] | 49% Completed | 39.32 s
[###################                     ] | 49% Completed | 39.42 s
[####################                    ] | 50% Completed | 39.55 s
[####################                    ] | 50% Completed | 39.65 s
[####################                    ] | 50% Completed | 39.75 s
[####################                    ] | 50% Completed | 39.85 s
[####################                    ] | 50% Completed | 39.95 s
[####################                    ] | 50% Completed | 40.05 s
[####################                    ] | 50% Completed | 40.18 s
[####################                    ] | 50% Completed | 40.32 s
[####################                    ] | 50% Completed | 40.42 s
[####################                    ] | 50% Completed | 40.55 s
[####################                    ] | 51% Completed | 40.65 s
[####################                    ] | 51% Completed | 40.75 s
[####################                    ] | 51% Completed | 40.85 s
[####################                    ] | 51% Completed | 40.96 s
[####################                    ] | 51% Completed | 41.07 s
[####################                    ] | 51% Completed | 41.20 s
[####################                    ] | 51% Completed | 41.31 s
[####################                    ] | 52% Completed | 41.41 s
[####################                    ] | 52% Completed | 41.51 s
[####################                    ] | 52% Completed | 41.62 s
[#####################                   ] | 52% Completed | 41.72 s
[#####################                   ] | 52% Completed | 41.83 s
[#####################                   ] | 52% Completed | 41.94 s
[#####################                   ] | 53% Completed | 42.04 s
[#####################                   ] | 53% Completed | 42.15 s
[#####################                   ] | 53% Completed | 42.25 s
[#####################                   ] | 53% Completed | 42.36 s
[#####################                   ] | 53% Completed | 42.47 s
[#####################                   ] | 54% Completed | 42.57 s
[#####################                   ] | 54% Completed | 42.67 s
[#####################                   ] | 54% Completed | 42.78 s
[#####################                   ] | 54% Completed | 42.89 s
[#####################                   ] | 54% Completed | 42.99 s
[######################                  ] | 55% Completed | 43.10 s
[######################                  ] | 55% Completed | 43.20 s
[######################                  ] | 55% Completed | 43.31 s
[######################                  ] | 55% Completed | 43.41 s
[######################                  ] | 55% Completed | 43.52 s
[######################                  ] | 55% Completed | 43.63 s
[######################                  ] | 55% Completed | 43.73 s
[######################                  ] | 56% Completed | 43.83 s
[######################                  ] | 56% Completed | 43.94 s
[######################                  ] | 56% Completed | 44.07 s
[######################                  ] | 56% Completed | 44.17 s
[######################                  ] | 57% Completed | 44.28 s
[######################                  ] | 57% Completed | 44.38 s
[######################                  ] | 57% Completed | 44.48 s
[######################                  ] | 57% Completed | 44.59 s
[#######################                 ] | 57% Completed | 44.70 s
[#######################                 ] | 57% Completed | 44.82 s
[#######################                 ] | 57% Completed | 44.93 s
[#######################                 ] | 58% Completed | 45.04 s
[#######################                 ] | 58% Completed | 45.22 s
[#######################                 ] | 58% Completed | 45.32 s
[#######################                 ] | 58% Completed | 45.43 s
[#######################                 ] | 58% Completed | 45.53 s
[#######################                 ] | 58% Completed | 45.66 s
[#######################                 ] | 59% Completed | 45.80 s
[#######################                 ] | 59% Completed | 45.96 s
[#######################                 ] | 59% Completed | 46.06 s
[#######################                 ] | 59% Completed | 46.17 s
[#######################                 ] | 59% Completed | 46.28 s
[#######################                 ] | 59% Completed | 46.38 s
[########################                ] | 60% Completed | 46.48 s
[########################                ] | 60% Completed | 46.58 s
[########################                ] | 60% Completed | 46.69 s
[########################                ] | 60% Completed | 46.82 s
[########################                ] | 60% Completed | 46.92 s
[########################                ] | 60% Completed | 47.02 s
[########################                ] | 61% Completed | 47.14 s
[########################                ] | 61% Completed | 47.24 s
[########################                ] | 61% Completed | 47.36 s
[########################                ] | 61% Completed | 47.48 s
[########################                ] | 61% Completed | 47.58 s
[########################                ] | 62% Completed | 47.70 s
[########################                ] | 62% Completed | 47.81 s
[#########################               ] | 62% Completed | 47.94 s
[#########################               ] | 62% Completed | 48.04 s
[#########################               ] | 62% Completed | 48.15 s
[#########################               ] | 63% Completed | 48.26 s
[#########################               ] | 63% Completed | 48.36 s
[#########################               ] | 64% Completed | 48.46 s
[#########################               ] | 64% Completed | 48.56 s
[##########################              ] | 65% Completed | 48.67 s
[##########################              ] | 65% Completed | 48.77 s
[##########################              ] | 66% Completed | 48.87 s
[##########################              ] | 66% Completed | 48.97 s
[##########################              ] | 66% Completed | 49.07 s
[##########################              ] | 67% Completed | 49.17 s
[###########################             ] | 67% Completed | 49.27 s
[###########################             ] | 68% Completed | 49.38 s
[###########################             ] | 68% Completed | 49.48 s
[###########################             ] | 69% Completed | 49.59 s
[###########################             ] | 69% Completed | 49.69 s
[###########################             ] | 69% Completed | 49.79 s
[############################            ] | 70% Completed | 49.89 s
[############################            ] | 70% Completed | 50.00 s
[############################            ] | 70% Completed | 50.10 s
[############################            ] | 71% Completed | 50.20 s
[############################            ] | 71% Completed | 50.30 s
[############################            ] | 72% Completed | 50.40 s
[############################            ] | 72% Completed | 50.50 s
[#############################           ] | 72% Completed | 50.60 s
[#############################           ] | 73% Completed | 50.71 s
[#############################           ] | 73% Completed | 50.81 s
[#############################           ] | 74% Completed | 50.91 s
[#############################           ] | 74% Completed | 51.01 s
[#############################           ] | 74% Completed | 51.11 s
[##############################          ] | 75% Completed | 51.21 s
[##############################          ] | 75% Completed | 51.31 s
[##############################          ] | 76% Completed | 51.42 s
[##############################          ] | 76% Completed | 51.53 s
[##############################          ] | 76% Completed | 51.63 s
[##############################          ] | 77% Completed | 51.73 s
[###############################         ] | 77% Completed | 51.83 s
[###############################         ] | 78% Completed | 51.93 s
[###############################         ] | 78% Completed | 52.03 s
[###############################         ] | 78% Completed | 52.13 s
[###############################         ] | 79% Completed | 52.23 s
[###############################         ] | 79% Completed | 52.34 s
